Path	Type	SizeBytes	SHA256	LastWriteTime
build\pyinstaller-release\DairyOS\base_library.zip	ARCHIVE	1394480	5AB61C985118AAB21B627845F0CC92C94B53C21E2D8A24CF544C9BB22BEB7B17	08/29/2026 02:50:34
build\pyinstaller-release\DairyOS\COLLECT-00.toc	OTHER	137979	A6D6A803FCE83271183FEBFCF842491547AAB971DAA93CCB7AEDE9CAD7114CF8	08/29/2026 02:50:38
build\pyinstaller-release\DairyOS\DairyOS.exe	EXECUTABLE	18397143	C2EDEF5A7BC856F873CD39C295E127C0C8DB4BFAA554BB08AEC2568FA64458E8	08/29/2026 02:50:38
build\pyinstaller-release\DairyOS\DairyOS.pkg	OTHER	18051543	D233F81311DC0DFFF115D923E3C069137CA6F5564C0C0A834BB1F141AA6993A2	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\EXE-00.toc	OTHER	3755	533F480E73C702C3FF274D151415C7DDD518D640CA479126AE24CF8EECF40520	08/29/2026 02:50:38
build\pyinstaller-release\DairyOS\PKG-00.toc	OTHER	2067	6FBA0FD357E0BFB6599CF98E647C69B0EF51226A9C1653884475A9E6814F90FE	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\PYZ-00.pyz	OTHER	18009187	6220825D73F003CC7B078BEB5284F0830BF935B527028D157E5033836F59C620	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\PYZ-00.toc	OTHER	594677	FBEDAB7B1C240A15FF15DE001705B00412DAF9A77A40A36810727D38DEBFBC7B	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\warn-DairyOS.txt	OTHER	39869	62D5F01DDD299FB80B7FB3D0AC137F1A3EFBA91060F97C7EEABDB8986756AC4F	08/29/2026 02:50:36
build\pyinstaller-release\DairyOS\xref-DairyOS.html	OTHER	5818709	05801DBF63AB112D3B9C832AEF27D56F9C1306023B339A1294A43F63D1A3B97C	08/29/2026 02:50:36
build\pyinstaller-release\DairyOS\localpycs\pyimod01_archive.pyc	OTHER	5054	0C44C665D1BC6E077A4793DCF9BEDEC5DDAC57ABCB754411167B875FB39FCCF8	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\localpycs\pyimod02_importers.pyc	OTHER	32335	27BAE24580F1805E52F68A7C6BD0D1C9CEBD80D1EFC66CE366F3234E1A61A0CD	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\localpycs\pyimod03_ctypes.pyc	OTHER	6635	66BED04C82D1254BC24C5D1BF5C1F234AD675254191BF5650E6D413D029A42DE	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\localpycs\pyimod04_pywin32.pyc	OTHER	1705	93206026C67599403E465F7B641A099C8C23274E4A2E54E98188F6379440F57A	08/29/2026 02:50:37
build\pyinstaller-release\DairyOS\localpycs\struct.pyc	OTHER	307	075A093B134138F03A690B4269DC591F8D4FFC4BB308F88FDE2D400E5A7142BA	08/29/2026 02:50:37
dist\DairyOS.exe	EXECUTABLE	39202267	DAC096521435D31111A55F02D65EC9EBD7865DB1C327E53BFEC148B3121A0C4A	08/27/2026 16:35:31
dist\DairyOS\DairyOS.exe	EXECUTABLE	19168868	8F4DB6D4EC4203145C0DCE934898FE9D9FDDB3AA2BF623AF9ACBECDCCA626EB0	08/27/2026 23:47:51
dist\DairyOS\_internal\alembic.ini	OTHER	952	449E0848FAA3ADE55009B2ACBCEDCF29B9D13809A9F61E4E92E0CC39E60BCFA5	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-console-l1-1-0.dll	DLL	22072	88ACE577A9C51061CB7D1A36BABBBEFA48212FADC838FFDE98FDFFF60DE18386	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-datetime-l1-1-0.dll	DLL	22056	1BD81DFD19204B44662510D9054852FB77C9F25C1088D647881C9B976CC16818	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-debug-l1-1-0.dll	DLL	21944	591358EB4D1531E9563EE0813E4301C552CE364C912CE684D16576EABF195DC3	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-errorhandling-l1-1-0.dll	DLL	22096	D56CE7B1CD76108AD6C137326EC694A14C99D48C3D7B0ACE8C3FF4D9BCEE3CE8	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-fibers-l1-1-0.dll	DLL	22072	91D249D7BC0E38EF6BCB17158B1FDC6DD8888DC086615C9B8B750B87E52A5FB3	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-fibers-l1-1-1.dll	DLL	22072	FC9D86CEC621383EAB636EBC87DDD3F5C19A3CB2A33D97BE112C051D0B275429	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-file-l1-1-0.dll	DLL	26152	1CA895ABA4E7435563A6B43E85EBA67A0F8C74AA6A6A94D0FC48FA35535E2585	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-file-l1-2-0.dll	DLL	22056	4CADBC0C39DA7C6722206FDCEBD670ABE5B8D261E7B041DD94F9397A89D1990D	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-file-l2-1-0.dll	DLL	21960	93C624B366BA16C643FC8933070A26F03B073AD0CF7F80173266D67536C61989	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-handle-l1-1-0.dll	DLL	21944	39095F59C41D76EC81BB2723D646FDE4C148E7CC3402F4980D2ADE95CB9C84F9	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-heap-l1-1-0.dll	DLL	22072	8F105771B236DBCB859DE271F0A6822CE1CB79C36988DD42C9E3F6F55C5F7EB9	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-interlocked-l1-1-0.dll	DLL	22072	53B25E753CA785BF8B695D89DDE5818A318890211DC992A89146F16658F0B606	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-kernel32-legacy-l1-1-1.dll	DLL	22080	A9B13A1CD1B8C19B0C6B4AFCD5BB0DD29C0E2288231AC9E6DB8510094CE68BA6	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-libraryloader-l1-1-0.dll	DLL	22056	7F39BA298B41E4963047341288CAB36B6A241835EE11BA4AD70F44DACD40906C	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-localization-l1-2-0.dll	DLL	22080	6EE44DD0D8510DC024C9F7C79B1B9FA88C987B26B6BEB6653DDD11751C34E5DC	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-memory-l1-1-0.dll	DLL	22056	0512A35316EC9180437F86696A84C5C06A7E4E82E050055A656E5BF9FCA206F9	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-namedpipe-l1-1-0.dll	DLL	22096	C05F1FFFE3B5A2738EA54CE9485CCA026FB9635F982626FBA1E1DCC531897273	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-processenvironment-l1-1-0.dll	DLL	21968	C4ECA98C3C67B6395D5B005B00AC1EB0318B86B23AA71035A44C2B1602BEFBA9	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-processthreads-l1-1-0.dll	DLL	22096	5CCB89E93D67BC3288D4E84649C5346E66E15E3D7CD65D989DAF3F4CB584BE9A	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-processthreads-l1-1-1.dll	DLL	22072	4AD565A8BA3EF0EA8AB87221AD11F83EE0BC844CE236607958406663B407333E	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-profile-l1-1-0.dll	DLL	22080	7809160932F44E59B021699F5BC68799EB7293EE1FA926D6FCCA3C3445302E61	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-rtlsupport-l1-1-0.dll	DLL	21960	9DC1E91E71C7C054854BD1487CB4E6946D82C9F463430F1C4E8D1471005172B1	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-string-l1-1-0.dll	DLL	22056	60FC31D2A0C634412F529DBA76AF3B9BF991352877C6DAE528186D3935704CFD	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-synch-l1-1-0.dll	DLL	22056	3A72B4F29F39A265D32AD12F0CE15DBF60129C840E10D84D427829EDE45E78AD	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-synch-l1-2-0.dll	DLL	22080	EFC1E4460984A73CF47A3DEF033AF1C8F3B1DBC1A56CD27781D3AACF3E3330CB	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-sysinfo-l1-1-0.dll	DLL	22072	B203D862DDEF1DD62BF623FC866C7F7A9C317C1C2AE30D1F52CB41F955B5698E	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-sysinfo-l1-2-0.dll	DLL	22080	2703635D835396AFD0F138D7C73751AFE7E33A24F4225D08C1690B0A371932C0	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-timezone-l1-1-0.dll	DLL	22056	33F4FDDC181066FCE06B2227BDED813F95E94ED1F3D785E982C6B6B56C510C57	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-core-util-l1-1-0.dll	DLL	21944	6EDA016742A6171205A387A14B3C0B331841567740376F56768F8C151724207D	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-conio-l1-1-0.dll	DLL	22056	B762061B688AAE679AFE788904D2C9970F74A7DAC98F3B42463D08F25E483D3F	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-convert-l1-1-0.dll	DLL	26056	EBB2AE5535A64F65DAEAB8235585114FC9DD2CF1A49F5852D446250B998B6AE4	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-environment-l1-1-0.dll	DLL	22080	17D63275D00BDD8670422B95BD264C532998E0A1B041079E54FCE4B6B7A55819	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-filesystem-l1-1-0.dll	DLL	22056	9A9E2A65A281644E368D0F272B95BA5F6B445D1C35910D06056C5EBEB77402DB	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-heap-l1-1-0.dll	DLL	22096	BAB9AC3EC83E380AE51E4295EF3BF2C738627812D3A49D1E713661ABBC8DC57A	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-locale-l1-1-0.dll	DLL	22080	BD14C67EA28E21D6257AD780A37122C9B5773F69E693F5DB6BFFAEE4D839526E	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-math-l1-1-0.dll	DLL	30248	606D66D82DB562EA7979179D06486A0F94D079941D26B80A1E2C49D29959DF6F	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-process-l1-1-0.dll	DLL	22096	F6156B1020380EC4F0E48577EBEDAAEF5FB1AB1F337D8B4E72E6A33A7567A9CC	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-runtime-l1-1-0.dll	DLL	26152	C5902934D026D7E15FBE9917D474F3322846A41A25E66F4B2B1F758801879F4B	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-stdio-l1-1-0.dll	DLL	26168	A9C5A153D8C0286F9B41A2B1C65854AD9E6471B8755B7DE87BAE4470E60BCAB6	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-string-l1-1-0.dll	DLL	26176	25B8F83A7767211B11132775A0E27A45AA4EC8AB4E6572599F9C172AE3606B40	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-time-l1-1-0.dll	DLL	22096	7C7F6393F06DE11750ADB09CC5698AE55CD9FB27B2E51E207286FEB1B5B2B156	08/27/2026 23:47:51
dist\DairyOS\_internal\api-ms-win-crt-utility-l1-1-0.dll	DLL	21952	D8BA5F17B9FFCBF3AEAF3FA1DA226832D2FA90F81ACCE0CD669464E76CE434AC	08/27/2026 23:47:51
dist\DairyOS\_internal\base_library.zip	ARCHIVE	1394480	3D597AFBE9E0BACA79E4E8420FECD2A245FC89957DC7F24D02C13B76A2A5B821	08/27/2026 23:47:51
dist\DairyOS\_internal\libcrypto-3.dll	DLL	6242552	53C529145339FB042A3DCD3A09C2D7753204F8B4FC79D99E0D31E69A33985958	08/27/2026 23:47:51
dist\DairyOS\_internal\libffi-8.dll	DLL	39696	EFF52743773EB550FCC6CE3EFC37C85724502233B6B002A35496D828BD7B280A	08/27/2026 23:47:51
dist\DairyOS\_internal\libssl-3.dll	DLL	1329912	B17A87979862D19241EDC4318F967E24C3EC356ED6C2368F561179FAB2311001	08/27/2026 23:47:51
dist\DairyOS\_internal\pyexpat.pyd	OTHER	222944	133942BDE91FE43289076A0B50A01B265DF4EAD078617CCA6F6604A4166E1260	08/27/2026 23:47:51
dist\DairyOS\_internal\python3.dll	DLL	73952	22C6E46D8BD563CDB072650901461EF68BE2EA6CB1E80AF859559D9395A27E39	08/27/2026 23:47:51
dist\DairyOS\_internal\python314.dll	DLL	6778592	FDE89CDB5C2D08AE65DE7EF4ABCA1876C93BA3796002F5AC0BF7E4D4F5A94DA0	08/27/2026 23:47:51
dist\DairyOS\_internal\select.pyd	OTHER	33504	FAB1B4CEE101359D82D72061B83CFF1855337B3677B9FE01CD69F7548F4C496E	08/27/2026 23:47:51
dist\DairyOS\_internal\sqlite3.dll	DLL	1584864	3557565665E608CD24726730E52690A131EFCB0E2D5090337B2E05FB89D49C76	08/27/2026 23:47:51
dist\DairyOS\_internal\ucrtbase.dll	DLL	1361448	2E5FB14B7BF8540278F3614A12F0226E56A7CC9E64B81CBD976C6FCF2F71CBFB	08/27/2026 23:47:51
dist\DairyOS\_internal\unicodedata.pyd	OTHER	759008	0D4F124B2D6622D276D777F7106972219F9B310EDB5DF8149C253DA7C013D6D8	08/27/2026 23:47:51
dist\DairyOS\_internal\VCRUNTIME140.dll	DLL	120400	052AD6A20D375957E82AA6A3C441EA548D89BE0981516CA7EB306E063D5027F4	08/27/2026 23:47:51
dist\DairyOS\_internal\VCRUNTIME140_1.dll	DLL	49776	6A99BC0128E0C7D6CBBF615FCC26909565E17D4CA3451B97F8987F9C6ACBC6C8	08/27/2026 23:47:51
dist\DairyOS\_internal\_asyncio.pyd	OTHER	78048	DC6DB118862AB3298E55E0F7C44C2C0DAE4AF9E810D2578271280202D6AA098A	08/27/2026 23:47:51
dist\DairyOS\_internal\_bz2.pyd	OTHER	87776	D28C3DD1C22BFB8A6E8A6A9C2359842B797D08E878ECB7805F60E86A45589D11	08/27/2026 23:47:51
dist\DairyOS\_internal\_cffi_backend.cp314-win_amd64.pyd	OTHER	181248	9E99B2184C60F21A88CAFC374386DED3559E8694ED7CF111F2869E066D303334	08/27/2026 23:47:51
dist\DairyOS\_internal\_ctypes.pyd	OTHER	142560	25D9B0BE550D428FECC697CA20450343A7C3CE77C9F5283E9AECFD188D609250	08/27/2026 23:47:51
dist\DairyOS\_internal\_decimal.pyd	OTHER	290528	8D41A84DB20A9B985E98C802AD6833CF9625C744AD35478DD346F54F81488706	08/27/2026 23:47:51
dist\DairyOS\_internal\_elementtree.pyd	OTHER	138464	16F4D30A50FC25950762A8BBEF9DD6C5750729345539C224D489BE33E6D6F340	08/27/2026 23:47:51
dist\DairyOS\_internal\_hashlib.pyd	OTHER	69344	36CE760B9FAC53FE51755F30A68D86F5FDE89BF1B66C65C19E04AA3AFA404AC2	08/27/2026 23:47:51
dist\DairyOS\_internal\_lzma.pyd	OTHER	160992	5F7003F9F0256E36351CA2810B3485DB28579B08E4D1D65F6F211FCD1136F395	08/27/2026 23:47:51
dist\DairyOS\_internal\_multiprocessing.pyd	OTHER	38624	9E87CE081FBCF0B6596FCBA98E121379AD72A33D68E6B2AF7A8BCC5B900229BA	08/27/2026 23:47:51
dist\DairyOS\_internal\_overlapped.pyd	OTHER	58080	AC877F3DA413C1523C07B6A0DD1F7E0D7CEB3E8590A5E9E20A78EB1BCB700793	08/27/2026 23:47:51
dist\DairyOS\_internal\_queue.pyd	OTHER	36576	BB53357B4E91AC23ED4061F15FF3E5E91A5B3BE1CBB0C6CF294521AE5B4EFA1C	08/27/2026 23:47:51
dist\DairyOS\_internal\_socket.pyd	OTHER	87776	25AC83CAC32ED0D67B2CC9672CE64CB53F0A29A75B14C276E901023FF43DA5F9	08/27/2026 23:47:51
dist\DairyOS\_internal\_sqlite3.pyd	OTHER	132832	B0C4EDFF6D60F300373EC929AB915F95EE601BF167E04D28E4E9E28A8E536FE0	08/27/2026 23:47:51
dist\DairyOS\_internal\_ssl.pyd	OTHER	190688	5C07572DF2913618CFB851B608CB5F74D740FCCE5C3F2E63DC0A2BA39AB35DAD	08/27/2026 23:47:51
dist\DairyOS\_internal\_uuid.pyd	OTHER	28384	A09308EFD309732E3745E70B4456235579C450CAC32BED616DFB3913B56F6637	08/27/2026 23:47:51
dist\DairyOS\_internal\_wmi.pyd	OTHER	40160	0AB1FBCF18C95D70343012FEB1AAD61E1BA95AAED5B4A08E57FC5990E8A9A452	08/27/2026 23:47:51
dist\DairyOS\_internal\_zoneinfo.pyd	OTHER	51936	C471587B0741AA0B795DCDA76667A69E40AEB881B54EA3601A26E050CB27DC8A	08/27/2026 23:47:51
dist\DairyOS\_internal\_zstd.pyd	OTHER	503520	262AEA62A994920DAF152A10BDC0CA83A8B1C0874E71DB23734862431DE182C6	08/27/2026 23:47:51
dist\DairyOS\_internal\ast_serialize\ast_serialize.pyd	OTHER	2460672	020BE8E8D0EE42DE284F43889A35FE340691D98CE5A5BD2CEBF4A5EABA191793	08/27/2026 23:47:51
dist\DairyOS\_internal\click-8.4.2.dist-info\INSTALLER	OTHER	4	CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508	08/27/2026 23:47:51
dist\DairyOS\_internal\click-8.4.2.dist-info\METADATA	OTHER	2621	194C9DD81D567F9081F026C7E401060FBAFA7BC147C8E0A58B3668B40A64C031	08/27/2026 23:47:51
dist\DairyOS\_internal\click-8.4.2.dist-info\RECORD	OTHER	2533	C6C0DE5FCF047A8A433750052CC8D96AF407C7966B8783368A0CCB70F81D1BA6	08/27/2026 23:47:51
dist\DairyOS\_internal\click-8.4.2.dist-info\WHEEL	OTHER	82	1B68144734C4B66791F27ADD5D425F3620775585718A03D0F9B110BA3A4D88DB	08/27/2026 23:47:51
dist\DairyOS\_internal\click-8.4.2.dist-info\licenses\LICENSE.txt	OTHER	1475	9A8AD106A394E853BFE21F42F4E72D592819A22805D991B5F3275029292B658D	08/27/2026 23:47:51
dist\DairyOS\_internal\clr_loader\ffi\dlls\amd64\ClrLoader.dll	DLL	10752	07F62BCB1B70320F221FFB2CFC5CE6133815195F3E7CDB8D833222506188C2AC	08/27/2026 23:47:51
dist\DairyOS\_internal\clr_loader\ffi\dlls\x86\ClrLoader.dll	DLL	10752	3128381D133F4FF746ADD70100CFEF713CE2D78F2B12C02EC24EC453C5DFAB0D	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography\hazmat\bindings\_rust.pyd	OTHER	9935360	05FEFB14B1CB1C90BCCCCE87E82D205F5F2396977BF911243972790BA2376849	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\INSTALLER	OTHER	4	CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\METADATA	OTHER	4343	D4E345F82CB783877D73261F00303577CDF20D13229176C2D03A0A5603CB3AB5	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\RECORD	OTHER	17865	06F468E65C8BFC0F38F8A7D979B5926285377B16E9925D95222054D25EA141AB	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\WHEEL	OTHER	96	9EFE56059DBB731C438C822AC4132A2B670E174DB90F09059AA246A8BDD2A575	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\licenses\LICENSE	OTHER	197	3E0C7C091A948B82533BA98FD7CBB40432D6F1A9ACBF85F5922D2F99A93AE6BB	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\licenses\LICENSE.APACHE	OTHER	11360	AAC73B3148F6D1D7111DBCA32099F68D26C644C6813AE1E4F05F6579AA2663FE	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\licenses\LICENSE.BSD	OTHER	1532	602C4C7482DE6479DD2E9793CDA275E5E63D773DACD1ECA689232AB7008FB4FB	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\sboms\cryptography-rust.cyclonedx.json	OTHER	45629	B3C1EE14948DBE807F42EBFA07B2719820D4BB5ABE54B97D9C0AD501D8618028	08/27/2026 23:47:51
dist\DairyOS\_internal\cryptography-50.0.0.dist-info\sboms\sbom.json	OTHER	1223	944F37DCC1C3F415199717DC9A0CBC927EFBA2C2E452AC900ACDD6A5AB1381A6	08/27/2026 23:47:51
dist\DairyOS\_internal\dairyos-0.1.0.dist-info\direct_url.json	OTHER	61	9F143B213650140230F3C90B048E68CC08DD33CD29F8CC72AAE9C3DFD30D2D5A	08/27/2026 23:47:51
dist\DairyOS\_internal\dairyos-0.1.0.dist-info\entry_points.txt	OTHER	152	41C9624F97E31AAA114A02EF59719BF779AB6DB0E4F8D6FF1DAE6DC7C28D554D	08/27/2026 23:47:51
dist\DairyOS\_internal\dairyos-0.1.0.dist-info\INSTALLER	OTHER	4	CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508	08/27/2026 23:47:51
