Path	SizeBytes	SHA256	LastWriteTime
db_migrations/versions/20260817_02_add_non_milking_directive_state.py	2181	5DFC1BD64D74E206BA79AA0FA409D5B3E7E67584E1F5135E35E138C47616F548	08/27/2026 08:49:11
db_migrations/versions/20260825_01_user_access_email_digest.py	4101	FB5AE1678C44DB836A6036ED16934D3A601FC5F343A598FCA4589CA35D515591	08/26/2026 00:23:25
db_migrations/versions/20260826_01_nullable_breeding_timestamp.py	958	0E48532F0AF7791523FB6A75128ECD30EB98AA186B271C19F66DD656097DC83B	08/26/2026 23:18:50
db_migrations/versions/20260828_01_enforce_animal_foreign_keys.py	3181	C866E9C6418478578EA6DE1DF3030F11C3EF8D7D9FB4893FA096E93EF5DEB78F	08/28/2026 03:59:08
db_migrations/versions/20260828_02_enforce_milk_sale_identity.py	1117	F81BB7CE8B8137A33253C5057650096F9A49FFD734F4E5AE2779A7A70C99DA3A	08/28/2026 03:59:08
docker-compose.yml	1243	8C3811C057CF21C6C86F87762CA789F65E50CC098F7B3FA50BA804CC98186F6B	08/19/2026 22:25:57
docs/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/01_Enterprise_Architecture/EA-001_DairyOS_Current_State_Architecture.md	4951	EBAADF7B834084B3EB8FE77DEB00D4AC372C8F80940C6A6137E548F6EB4C2617	07/18/2026 00:20:54
docs/01_Enterprise_Architecture/EA-002_DairyOS_Target_State_Enterprise_Architecture.md	6841	DD9AC56243E5507D8F5228C02256F55E8094DD4D37CFA553C233772C473C5240	07/18/2026 00:25:31
docs/01_Enterprise_Architecture/EA-003_DairyOS_Architecture_Principles_and_Standards.md	6632	C1FBF6B3DE6124C16B654567F22A0A0DFC0D3F641AF3B39C9FA3D79262B0DB26	07/18/2026 00:26:37
docs/01_Enterprise_Architecture/EA-003_DairyOS_Enterprise_Capability_Architecture_Map.md	4613	F0C1AB0E2E405CC9C28A5003F7FBCE52DCFDA542BF35E7E3FF92607E8DE534D3	07/18/2026 00:24:19
docs/01_Enterprise_Architecture/EA-004_DairyOS_Enterprise_Architecture_Layers_and_Reference_Model.md	6183	ADAF4DF190ED6FB38C04A3754FAFCB39D9297E9DC2038148F9C6E5EA2E02FC02	07/18/2026 00:31:11
docs/01_Enterprise_Architecture/EA-005_DairyOS_Enterprise_Architecture_Capability_Map.md	6237	F63B3DB4B9DFAE31BC55E6FD18F08C3F3BCE1488E9577EF4434BE7FA6A12217C	07/18/2026 00:33:00
docs/01_Enterprise_Architecture/EA-006_DairyOS_Domain_Architecture_Reference_Model.md	6717	23E77DC314F27E598262B92D5FDAF379A57A936A62E001A3A691FB2FD6D21F80	07/18/2026 00:34:13
docs/01_Enterprise_Architecture/EA-007_DairyOS_Application_Architecture_Reference_Model.md	5890	A78FDB12A2853EFED4ACF6A94D7CAE640CD04B3A55A55ABF493B30C042ADF9A7	07/18/2026 00:35:50
docs/01_Enterprise_Architecture/EA-008_DairyOS_Data_Architecture_Reference_Model.md	6545	F456730681AF47C0609885CF2C6D92D95DC9185D120DCE6A336C318C4AD92D3E	07/18/2026 00:36:41
docs/01_Enterprise_Architecture/EA-009_DairyOS_Integration_Architecture_Reference_Model.md	5316	1611EA705C2E39E6BB5A9E91385212E11D709D7E3005038F6B01A48DE199014E	07/18/2026 00:41:00
docs/01_Enterprise_Architecture/EA-010_DairyOS_Security_Architecture_Reference_Model.md	5455	BD4E730832103E9EEBE9D2B47605EDC1A0ABBFA10A8AD560B5BAAB9F18E93DC4	07/18/2026 00:41:28
docs/01_Enterprise_Architecture/EA-011_DairyOS_Infrastructure_Architecture_Reference_Model.md	5200	A80ED5F41C1AF6CA89C817400B5738FC51FEE0D6F2B5AF2A23DBEA9E9F897130	07/18/2026 00:47:25
docs/01_Enterprise_Architecture/EA-012_DairyOS_Technology_Architecture_Reference_Model.md	4762	660AE5A52FE9B5A2DB8307A0C32123D686A6B37D2E5ADA60838BCEC7FDE8BD5B	07/18/2026 00:49:01
docs/01_Enterprise_Architecture/EA-013_DairyOS_Deployment_Architecture_Reference_Model.md	3104	C1505335359586E8DEC1F52A79F43840257BA243EF37BDA31C076AEE380F0092	07/18/2026 00:51:22
docs/01_Enterprise_Architecture/EA-014_DairyOS_Integration_Architecture_Reference_Model.md	4039	1546FE0BD4A837D7D051D6299AB8EE39D2778CFC795E93B4A48CF6575E6914AA	07/18/2026 00:52:27
docs/01_Enterprise_Architecture/EA-015_DairyOS_Quality_and_Testing_Architecture_Reference_Model.md	4489	3CA85AD9D992DA69FC40F7B20143B8175252590E285A727017538347D9424CC6	07/18/2026 00:53:07
docs/01_Enterprise_Architecture/EA-016_DairyOS_Documentation_Architecture_Reference_Model.md	4394	83A0971E74269B7E12916A59B8D39DA7FA33C5A5DA2E67FAD18AD2A465F65B2C	07/18/2026 00:54:28
docs/01_Enterprise_Architecture/EA-017_DairyOS_Architecture_Governance_Framework.md	4314	32347AAE5D1ADCC7C1FC3FF026F9F719BDBC50AA76FEE22000ABC51C5E3E5230	07/18/2026 00:55:26
docs/01_Enterprise_Architecture/EA-018_DairyOS_Enterprise_Architecture_Roadmap.md	3734	9725C338E1DE2BE65EB2884459D9770CF0C24DA486A149900AECE1BA3CEFDEB2	07/18/2026 00:56:47
docs/01_Enterprise_Architecture/EA-019_DairyOS_Enterprise_Architecture_Standards_Catalogue.md	4222	BE210E5107DA0492FF71C52E8FD341EC9DB1CA10AC931A2850D144D9B6BDD5C8	07/18/2026 00:57:24
docs/01_Enterprise_Architecture/EA-020_DairyOS_Enterprise_Architecture_Repository_and_Knowledge_Structure_Model.md	4650	03B81C572E19D5C4352F0708879602D4C66CC1E673A8C96C996D90A2C927EB84	07/18/2026 00:58:02
docs/01_Enterprise_Architecture/EA-021_DairyOS_Enterprise_Architecture_Security_Architecture_Reference_Model.md	4112	878CDC3FF37A385D3147B0FAE17D5B82E44100AA4B9097918EAB995E9F5F9AE2	07/18/2026 00:58:36
docs/01_Enterprise_Architecture/EA-022_DairyOS_Enterprise_Architecture_Business_Alignment_Model.md	3999	A853EB5500CE9921FBBA165077BE61F540944A23778333601496C7533C52EB30	07/18/2026 00:59:15
docs/01_Enterprise_Architecture/EA-023_DairyOS_Enterprise_Architecture_Integration_Architecture_Reference_Model.md	4001	7DC19679166612C1B4824584AC3EAD486BC43CF3A821BAAC0B2665C1A58503D2	07/18/2026 00:59:58
docs/01_Enterprise_Architecture/EA-CLOSURE-001_DairyOS_Enterprise_Architecture_Foundation_Completion_Report.md	3599	7B1DCC7B6E1289ED9FE9835EAE040D5FA6F7190110FC2031EF92A602EFA37085	07/18/2026 01:02:18
docs/01_Enterprise_Architecture/EA-GOV-001_DairyOS_Architecture_Governance_Register.md	949	91B09AFEE56FA21913E545BA793CEFB1AF30F353843D213DE4B2E615D0E240D3	07/18/2026 01:03:27
docs/01_Enterprise_Architecture/EA-INDEX-001_DairyOS_Enterprise_Architecture_Master_Index.md	1549	445E07F57B4A37537A9889D5420AE6ED4F2B32803BFD6A19B4E313C366A0F0B7	07/18/2026 01:03:26
docs/01_Enterprise_Architecture/EA-MATRIX-001_DairyOS_Architecture_Traceability_Matrix.md	1094	620F0607A0194B991EC9751DD47A6CEE9529377928DE27B6FD37D51F1B5F9A3F	07/18/2026 01:03:27
docs/01_Enterprise_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/02_Business_Architecture/BA-001_DairyOS_Business_Architecture_Vision_and_Scope.md	994	F5ADB6DE7E2E225C1B4210B9946A67349BCD48F41FC2618CA13204085EE4CE95	07/18/2026 01:04:17
docs/02_Business_Architecture/BA-002_DairyOS_Farm_Operating_Model.md	757	D408C8207AF59A869AC49CBE34C19259E1E85983D562EC1D50BF78F34A87CD14	07/18/2026 01:04:17
docs/02_Business_Architecture/BA-003_DairyOS_Business_Capability_Model.md	846	D591438C6EE3B8789D47FD4A64E683379C633E012F905286E56371CC2C89AE61	07/18/2026 01:04:17
docs/02_Business_Architecture/BA-004_DairyOS_Functional_Domain_Reference_Model.md	716	08DCEC03C89AAB3352042B94834D748A32A7550DCDA379FBE6B196D5AC4AC595	07/18/2026 01:04:18
docs/02_Business_Architecture/BA-005_DairyOS_Herd_Management_Functional_Architecture.md	934	9933AA0449E08C6B6DC0B62E4C93B790DBF2F66D71C61BDA67D44A299A0F8447	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-006_DairyOS_Animal_Health_Functional_Architecture.md	716	01CF5B82F9605BA269F0BA666C0BE15B44EC5C1C7BB3E10A1D5E3CD81F008EF6	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-007_DairyOS_Reproduction_Functional_Architecture.md	729	F7DA0ED897567C3776BF39CAFE5C0E30BFEA20CD8D5C799F9FEA7130C3B2E8B5	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-008_DairyOS_Nutrition_Functional_Architecture.md	637	F0685E151ECE8EB2176111EB5298C9704E459E59E344175F866EBA593073387E	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-009_DairyOS_Milk_Production_Functional_Architecture.md	630	9B4FF398639F943A70796384A6B3AD7110BEEB850AB4D6254AFBA0E22E263F27	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-010_DairyOS_Farm_Operations_Functional_Architecture.md	633	810E68CD2D1E0C1A80828133F537F49DA38B1CE20094BB0B6F8798F8B016D197	07/18/2026 01:05:01
docs/02_Business_Architecture/BA-011_DairyOS_Financial_Management_Functional_Architecture.md	831	D24FA65F7322B5D1869DAB95E8F2F1AAA40B4E725960896F244C1C00F9FDAACD	07/18/2026 01:05:41
docs/02_Business_Architecture/BA-012_DairyOS_Inventory_Management_Functional_Architecture.md	674	8B92192BA32643D0C4E9510ACDC54724D6C9944AA3BBEF9A80817C1E1BC322F7	07/18/2026 01:05:41
docs/02_Business_Architecture/BA-013_DairyOS_Procurement_Management_Functional_Architecture.md	590	345CC4058BBD062F121D06CBC84A9F6F268C2BFF973873267CBC3CB75BCE4030	07/18/2026 01:05:41
docs/02_Business_Architecture/BA-014_DairyOS_Workforce_Management_Functional_Architecture.md	598	87AB3E5D61733E7B54FD67F337744B9781562F8BCA51CF86BAB89FC2CBA96767	07/18/2026 01:05:41
docs/02_Business_Architecture/BA-015_DairyOS_Executive_Management_Functional_Architecture.md	662	9C19EA82C502F7EFBE8903927E452D0FF1FE4E5F366CEC9A12627A071F549B28	07/18/2026 01:05:41
docs/02_Business_Architecture/BA-016_DairyOS_Decision_Support_Functional_Architecture.md	804	BF1F6903DE03BABBFBB9755A8B51F44551C7E7CDC4E4F2FEF81F84FA0DCFAD5E	07/18/2026 01:05:42
docs/02_Business_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/03_Application_Architecture/AA-001_DairyOS_Application_Architecture_Vision_and_Scope.md	796	2A545F13300BB8BE21A6480D62D3BFF834054F1F07E6C329AFA8FE634E07D970	07/18/2026 01:06:26
docs/03_Application_Architecture/AA-002_DairyOS_Core_Application_Module_Map.md	884	3506B79E4CE9C85DF6FCF0D0C37E811A275E9823FF57D7C6F47EE3DF03014AED	07/18/2026 01:06:26
docs/03_Application_Architecture/AA-003_DairyOS_Farm_Operations_Application_Design.md	729	9D847531F1DFFCB41E72CE0CEB8F6F2B47C75DE805E17DC5E0D2457F104B7749	07/18/2026 01:06:26
docs/03_Application_Architecture/AA-004_DairyOS_Herd_Management_Application_Design.md	645	072305D3A495237F08742167435F5657C651BDC6AD0CD406F118213D6B219BC4	07/18/2026 01:06:27
docs/03_Application_Architecture/AA-005_DairyOS_Animal_Health_Application_Design.md	621	E8393ABF65D98867B4DB0B8C6B60F5F5D3734995D1C274357F9C13236F9BEEF6	07/18/2026 01:06:27
docs/03_Application_Architecture/AA-006_DairyOS_Reproduction_Application_Design.md	655	6DD2B3832E3484321DE847A201A8186759DD47E0EC2CBDFA9681E4BD82BE657B	07/18/2026 01:06:27
docs/03_Application_Architecture/AA-007_DairyOS_Nutrition_Application_Design.md	712	7C536C97C1DD18F1D6E92D88E2184AF94744B391F38BCF0938610660986F33D6	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-008_DairyOS_Milk_Production_Application_Design.md	663	9F386E0986B1115985AFBD4C4C81137A749FCD9070A04883AA96D6FDDCDE9278	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-009_DairyOS_Financial_Management_Application_Design.md	657	F30C507F2702DC1902C24B9AA3B710281F259F205AC820654019C8E61E89E400	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-010_DairyOS_Inventory_Management_Application_Design.md	654	53CF5F117ECCCD5694AB7A0B2F6D43FEB513D6F2C8CF70F1C2915C0E7088F1BD	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-011_DairyOS_Procurement_Application_Design.md	631	5C343214517717EB2DD86571ED45BA94E440493AE1A3804CB70A9D011B5981D1	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-012_DairyOS_Executive_Command_Center_Application_Design.md	743	FC27759AA78E95D7987734A95E4CB4831F2A712F250F177AD7ED5DBE0E3A35DF	07/18/2026 01:07:06
docs/03_Application_Architecture/AA-013_DairyOS_Operator_Interface_Design.md	34881	41B912064DEE4C1D0ECE538100DBFF7D1E11EF91BEF29DED408036F2E58FA6FD	08/19/2026 22:25:57
docs/03_Application_Architecture/AA-014_DairyOS_Cost_of_Milk_Production_Design.md	16246	24741CEBF49E6FCDEA2981BB6AA578C31C6625EAF212F8D95A60690E4DC644C6	08/19/2026 22:25:57
docs/03_Application_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/04_Data_Architecture/DA-001_DairyOS_Data_Architecture_Vision_and_Scope.md	691	6822AF78E442AE6A71F1836B231535D918CFA8949B6F4B1EEA2F17670E4C7872	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-002_DairyOS_Enterprise_Data_Domain_Model.md	683	F9AC5F8C1AE7E4BAF73C89004A1D9F78D6C6B84870133E920544424B6C2BEB4D	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-003_DairyOS_Animal_Data_Model_Architecture.md	696	AC5CA73294A34C6155D9B7E52162DA0F174D495BF28D5D3DE0FEE08DE2109BBA	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-004_DairyOS_Herd_Data_Model_Architecture.md	702	4CD45119B3C9591BE6EAC537FA0586E99AB61998873225B2362D86ED39179387	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-005_DairyOS_Health_Data_Model_Architecture.md	638	46A9DFCD518405BD8B27CA1DA209168EBB9D86168738687EF383A7663F14D185	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-006_DairyOS_Reproduction_Data_Model_Architecture.md	690	3591607925650DB3BD263B53A5FB93514F12EC984E07FC21B248B3F20FA3AF3F	07/18/2026 01:07:53
docs/04_Data_Architecture/DA-007_DairyOS_Nutrition_Data_Model_Architecture.md	789	A92DD9C2D413674E2EBE5BBDCA2B0055E9FF34857A5B7411F090A993C47FB6A3	07/18/2026 01:08:39
docs/04_Data_Architecture/DA-008_DairyOS_Milk_Production_Data_Model_Architecture.md	718	69A73D083C50E3E2A27A99EDF9E15C3A52C483C9F3D67B31312FED5D23800D79	07/18/2026 01:08:39
docs/04_Data_Architecture/DA-009_DairyOS_Financial_Data_Model_Architecture.md	733	8CE2EE22D8F616801B3CA5B2C8854A6932493A48079A96036A27EDA34D06C476	07/18/2026 01:08:39
docs/04_Data_Architecture/DA-010_DairyOS_Inventory_Data_Model_Architecture.md	687	95EDDDD471008F6A4ABB191E70E60986A48D467626AB64BDCE1913754963F14F	07/18/2026 01:08:39
docs/04_Data_Architecture/DA-011_DairyOS_Operational_Data_Model_Architecture.md	679	42DF0690F7C4C01A370731B31AAD1F694323C1C4C23E9D4050BC564ECCEC333C	07/18/2026 01:08:40
docs/04_Data_Architecture/DA-012_DairyOS_Intelligence_Data_Model_Architecture.md	768	B58204DD8D3E14489112C1753A7D2B7773098A6F789134E3DC06A2A277F9B88A	07/18/2026 01:08:40
docs/04_Data_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/05_Technology_Architecture/TA-001_DairyOS_Technology_Architecture_Vision_and_Scope.md	756	CBCC69912219BDADF5258A990ADD1B8151FEFE2A850ED88693554C71E2681E97	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-002_DairyOS_System_Platform_Architecture.md	773	20AEBBB994B1EEE07FB29DAC019CA0D9D3DB39D02F9CF73E7020D46D0C387E72	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-003_DairyOS_Backend_Technology_Architecture.md	705	777B9817212F628FFCD4B1A803A8BD84BCF002CE3E39CC04AA9E79871BE5D975	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-004_DairyOS_Frontend_Technology_Architecture.md	735	44B4E24C72EE3BF424206B8BA8F147952744E267C897567FB2FA781CAA54EA5B	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-005_DairyOS_Database_Technology_Architecture.md	709	87FFC0D5FA21E9DE0B2161B0E5D0C3322AECC940C5FE937DC6A94246EDD2E203	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-006_DairyOS_Infrastructure_Architecture.md	736	3207592843FECD728CCA5B8A2C31EBE1F1E0ADBDADC7FCB8EF72A88D1C32BBAD	07/18/2026 01:10:28
docs/05_Technology_Architecture/TA-007_DairyOS_Security_Architecture.md	757	EFDB8D17F8E855A994571E73AB61EF1420398CEFE532E48CD2C9A4C608C8E95B	07/18/2026 01:11:14
docs/05_Technology_Architecture/TA-008_DairyOS_Integration_Architecture.md	671	B04903CB4008B490A2B82B1BABFD845835F5F0F24F5421BEDF988744E177A052	07/18/2026 01:11:15
docs/05_Technology_Architecture/TA-009_DairyOS_Deployment_Architecture.md	713	B9EE65972F1851F0148C032E4DA4A3F048C6D0AA3ECFDA856E4C1F16B24D211C	07/18/2026 01:11:15
docs/05_Technology_Architecture/TA-010_DairyOS_DevOps_Engineering_Architecture.md	701	99E2A419175F788F17F17B834ACDA11F54E17FA44009BA34A85C4D5842987A89	07/18/2026 01:11:15
docs/05_Technology_Architecture/TA-011_DairyOS_Monitoring_Operations_Architecture.md	725	386587FB36D14ED3AEC9BE4D062DA15EA478969502B4A32DF23CA64489966A45	07/18/2026 01:11:15
docs/05_Technology_Architecture/TA-012_DairyOS_AI_Technology_Evolution_Architecture.md	740	24302E6864EB666E160F108ACD3175E697D3797DBCB6772B3C8440BBED9A3E5B	07/18/2026 01:11:15
docs/05_Technology_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/06_Governance_Security/SG-001_DairyOS_Security_Governance_Framework.md	627	F88E18BAD199C6B47FB218D11622C0FC2860B7F533C883ACBD60777C8639E626	07/18/2026 01:11:55
docs/06_Governance_Security/SG-002_DairyOS_Identity_Access_Management_Architecture.md	709	3416FED790FA9A685B6A932B50051A3588A8F70C24597CCCC1BD135D18EA7E90	07/18/2026 01:11:55
docs/06_Governance_Security/SG-003_DairyOS_Data_Governance_Framework.md	621	CB6BE4393D0AAFAB3045A1E173CD35CEDAC9D662DDB644CCB3261B4B1C75E940	07/18/2026 01:11:55
docs/06_Governance_Security/SG-004_DairyOS_Operational_Governance_Framework.md	694	18F40476F47D392C1B7FF41D8441C1EBECA0C6F220B50CF23674C2AA0C577301	07/18/2026 01:11:55
docs/06_Governance_Security/SG-005_DairyOS_Change_Management_Framework.md	526	C61C4217261AE2D3E6AA0247F5773091A6B52DA4A788003178FE42E37E41924C	07/18/2026 01:11:55
docs/06_Governance_Security/SG-006_DairyOS_Risk_Management_Framework.md	551	3E88A28673BED2D4D43732448F64E99B28734A9D1B66752D36D453AA0E8DEE09	07/18/2026 01:11:55
docs/06_Governance_Security/SG-007_DairyOS_Compliance_Regulatory_Governance_Framework.md	625	F5E1470A8DA1345EAD77BA5C15B0201D44FF7729DCCFA8E8F2FEB56C175DDA2D	07/18/2026 01:12:19
docs/06_Governance_Security/SG-008_DairyOS_Business_Continuity_Framework.md	557	664F0B9A0BDC51B276F1708C214D0F746C25B848B945C0AFB7D79E25194B1BAE	07/18/2026 01:12:19
docs/06_Governance_Security/SG-009_DairyOS_Disaster_Recovery_Architecture.md	530	6AEB6B477EFA4B6E3B735930185143513F2C724E2DB1D64F8E0FBA5DB86DBA5E	07/18/2026 01:12:20
docs/06_Governance_Security/SG-010_DairyOS_Operational_Support_Framework.md	515	440138A4C5ECFFC1B06D44ACF8B9FC44D28422DF166AC5BBA8235B13F36BFE71	07/18/2026 01:12:20
docs/06_Governance_Security/SG-011_DairyOS_User_Training_Adoption_Framework.md	537	B865ACB78A72A6A30962BD3A6C669681CC748D686B874AB4F597691FCC6A0BC8	07/18/2026 01:12:20
